Date : 2026-03-30 23:40:29
Directory : c:\omnora OS\frontend
Total : 620 files,  -104739 codes, -2442 comments, -7884 blanks, all -115065 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ..\backend\modules\tenant                                                     |          3 |       -109 |         -6 |        -25 |       -140 |
| ..\backend\routes                                                             |         24 |       -853 |       -170 |       -197 |     -1,220 |
| ..\backend\scripts                                                            |         12 |       -779 |        -69 |       -142 |       -990 |
| ..\backend\services                                                           |         20 |     -2,116 |       -113 |       -378 |     -2,607 |
| ..\backend\services (Files)                                                   |         17 |     -1,978 |       -110 |       -354 |     -2,442 |
| ..\backend\services\shipping                                                  |          3 |       -138 |         -3 |        -24 |       -165 |
| ..\backend\shared                                                             |          5 |       -189 |        -10 |        -44 |       -243 |
| ..\backend\shared\lib                                                         |          2 |        -76 |         -3 |        -20 |        -99 |
| ..\backend\shared\middleware                                                  |          3 |       -113 |         -7 |        -24 |       -144 |
| ..\backend\templates                                                          |          3 |       -201 |          0 |          0 |       -201 |
| ..\backend\templates\home                                                     |          3 |       -201 |          0 |          0 |       -201 |
| ..\backend\tests                                                              |          6 |       -822 |        -42 |       -232 |     -1,096 |
| ..\backend\tests (Files)                                                      |          2 |       -417 |        -10 |       -137 |       -564 |
| ..\backend\tests\integration                                                  |          2 |       -279 |        -29 |        -61 |       -369 |
| ..\backend\tests\security                                                     |          1 |        -88 |         -3 |        -24 |       -115 |
| ..\backend\tests\unit                                                         |          1 |        -38 |          0 |        -10 |        -48 |
| ..\backend\utils                                                              |          9 |       -809 |        -51 |       -164 |     -1,024 |
| ..\backend\validators                                                         |          4 |       -128 |          0 |        -29 |       -157 |
| ..\backend\workers                                                            |          2 |       -250 |        -21 |        -63 |       -334 |
| ..\database                                                                   |          3 |       -613 |       -117 |       -144 |       -874 |
| ..\gsgbackend                                                                 |        156 |    -45,332 |       -923 |     -2,920 |    -49,175 |
| ..\gsgbackend (Files)                                                         |         18 |    -10,800 |        -51 |       -310 |    -11,161 |
| ..\gsgbackend\config                                                          |          3 |       -155 |         -8 |        -30 |       -193 |
| ..\gsgbackend\controllers                                                     |         22 |     -5,826 |       -229 |       -972 |     -7,027 |
| ..\gsgbackend\data                                                            |          9 |    -20,530 |         -2 |         -3 |    -20,535 |
| ..\gsgbackend\docs                                                            |          2 |        -74 |          0 |        -37 |       -111 |
| ..\gsgbackend\email-templates                                                 |          5 |       -329 |          0 |        -57 |       -386 |
| ..\gsgbackend\jobs                                                            |          1 |        -96 |         -6 |        -19 |       -121 |
| ..\gsgbackend\middleware                                                      |          7 |       -277 |        -23 |        -57 |       -357 |
| ..\gsgbackend\routes                                                          |         30 |     -1,465 |       -234 |       -325 |     -2,024 |
| ..\gsgbackend\scripts                                                         |         12 |       -779 |        -69 |       -142 |       -990 |
| ..\gsgbackend\services                                                        |         24 |     -2,884 |       -193 |       -507 |     -3,584 |
| ..\gsgbackend\services (Files)                                                |         21 |     -2,746 |       -190 |       -483 |     -3,419 |
| ..\gsgbackend\services\shipping                                               |          3 |       -138 |         -3 |        -24 |       -165 |
| ..\gsgbackend\templates                                                       |          3 |       -201 |          0 |          0 |       -201 |
| ..\gsgbackend\templates\home                                                  |          3 |       -201 |          0 |          0 |       -201 |
| ..\gsgbackend\tests                                                           |          6 |       -822 |        -42 |       -232 |     -1,096 |
| ..\gsgbackend\tests (Files)                                                   |          2 |       -417 |        -10 |       -137 |       -564 |
| ..\gsgbackend\tests\integration                                               |          2 |       -279 |        -29 |        -61 |       -369 |
| ..\gsgbackend\tests\security                                                  |          1 |        -88 |         -3 |        -24 |       -115 |
| ..\gsgbackend\tests\unit                                                      |          1 |        -38 |          0 |        -10 |        -48 |
| ..\gsgbackend\utils                                                           |          9 |       -810 |        -49 |       -163 |     -1,022 |
| ..\gsgbackend\validators                                                      |          4 |       -128 |          0 |        -29 |       -157 |
| ..\gsgbackend\workers                                                         |          1 |       -156 |        -17 |        -37 |       -210 |
| ..\scripts                                                                    |          2 |          0 |          0 |         -2 |         -2 |
| ..\storefront-export                                                          |         53 |    -10,170 |       -219 |     -1,311 |    -11,700 |
| ..\storefront-export\components                                               |         27 |     -4,912 |       -154 |       -568 |     -5,634 |
| ..\storefront-export\components (Files)                                       |          6 |     -1,152 |        -21 |       -168 |     -1,341 |
| ..\storefront-export\components\cart                                          |          9 |     -2,223 |       -104 |       -205 |     -2,532 |
| ..\storefront-export\components\home                                          |          9 |     -1,085 |        -18 |       -139 |     -1,242 |
| ..\storefront-export\components\storefront                                    |          3 |       -452 |        -11 |        -56 |       -519 |
| ..\storefront-export\context                                                  |          2 |       -546 |        -15 |        -81 |       -642 |
| ..\storefront-export\pages                                                    |         23 |     -4,678 |        -50 |       -658 |     -5,386 |
| ..\storefront-export\utils                                                    |          1 |        -34 |          0 |         -4 |        -38 |
| ..\supabase                                                                   |         22 |     -1,401 |       -161 |       -259 |     -1,821 |
| ..\supabase\functions                                                         |         12 |       -757 |        -74 |       -174 |     -1,005 |
| ..\supabase\functions\ai-advisor                                              |          1 |        -58 |         -2 |        -17 |        -77 |
| ..\supabase\functions\capi-proxy                                              |          1 |        -40 |         -5 |        -12 |        -57 |
| ..\supabase\functions\create-checkout-session                                 |          1 |        -76 |         -5 |        -13 |        -94 |
| ..\supabase\functions\fetch-platform-stats                                    |          1 |        -56 |         -6 |        -15 |        -77 |
| ..\supabase\functions\generate-sitemap                                        |          1 |        -56 |         -7 |        -17 |        -80 |
| ..\supabase\functions\image-proxy                                             |          1 |        -21 |         -6 |         -7 |        -34 |
| ..\supabase\functions\merchant-stripe-webhook                                 |          1 |       -100 |         -8 |        -26 |       -134 |
| ..\supabase\functions\meta-capi-proxy                                         |          1 |        -77 |         -9 |        -17 |       -103 |
| ..\supabase\functions\og-image                                                |          1 |       -110 |         -5 |         -8 |       -123 |
| ..\supabase\functions\process-abandoned-carts                                 |          1 |        -38 |         -6 |        -11 |        -55 |
| ..\supabase\functions\process-merchant-checkout                               |          1 |        -80 |         -6 |        -16 |       -102 |
| ..\supabase\functions\stripe-webhook                                          |          1 |        -45 |         -9 |        -15 |        -69 |
| ..\supabase\migrations                                                        |         10 |       -644 |        -87 |        -85 |       -816 |
| ..\tmp                                                                        |          1 |        -13 |          0 |         -3 |        -16 |
| src                                                                           |        158 |        910 |       -116 |         60 |        854 |
| src\api                                                                       |          2 |         19 |          4 |          2 |         25 |
| src\app                                                                       |          4 |         28 |          8 |          1 |         37 |
| src\app\api                                                                   |          1 |          1 |          1 |         -1 |          1 |
| src\app\api\dns-check                                                         |          1 |          1 |          1 |         -1 |          1 |
| src\app\store                                                                 |          3 |         27 |          7 |          2 |         36 |
| src\app\store\[merchant_slug]                                                 |          2 |         18 |          3 |          1 |         22 |
| src\app\store\[merchant_slug]\[page_slug]                                     |          1 |         13 |          2 |          2 |         17 |
| src\app\store\[merchant_slug]\track                                           |          1 |          5 |          1 |         -1 |          5 |
| src\app\store\[merchant_slug]\track\[order_id]                                |          1 |          5 |          1 |         -1 |          5 |
| src\app\store\[slug]                                                          |          1 |          9 |          4 |          1 |         14 |
| src\components                                                                |         93 |        553 |       -115 |         21 |        459 |
| src\components (Files)                                                        |          9 |         47 |        -12 |          3 |         38 |
| src\components\admin                                                          |         18 |        206 |        -12 |          7 |        201 |
| src\components\admin (Files)                                                  |          5 |         17 |          4 |          0 |         21 |
| src\components\admin\analytics                                                |          1 |          9 |          0 |          0 |          9 |
| src\components\admin\blog                                                     |          1 |         19 |         -3 |          1 |         17 |
| src\components\admin\collections                                              |          1 |         12 |          0 |          0 |         12 |
| src\components\admin\discounts                                                |          1 |         21 |         -2 |          1 |         20 |
| src\components\admin\inventory                                                |          1 |         19 |         -3 |          1 |         17 |
| src\components\admin\marketing                                                |          2 |         33 |         -3 |          1 |         31 |
| src\components\admin\orders                                                   |          1 |         28 |          0 |          0 |         28 |
| src\components\admin\products                                                 |          2 |         29 |         -2 |          1 |         28 |
| src\components\admin\seo                                                      |          1 |          8 |         -3 |          0 |          5 |
| src\components\admin\settings                                                 |          2 |         11 |          0 |          2 |         13 |
| src\components\auth                                                           |          1 |          1 |         -1 |          0 |          0 |
| src\components\blocks                                                         |          6 |        -22 |         -3 |        -10 |        -35 |
| src\components\builder                                                        |          3 |         21 |          2 |          0 |         23 |
| src\components\cart                                                           |          8 |          1 |          9 |         -9 |          1 |
| src\components\cms                                                            |         20 |        109 |       -111 |         18 |         16 |
| src\components\cms (Files)                                                    |         17 |        100 |       -110 |         20 |         10 |
| src\components\cms\editors                                                    |          1 |          1 |          0 |          0 |          1 |
| src\components\cms\help                                                       |          2 |          8 |         -1 |         -2 |          5 |
| src\components\dashboard                                                      |          3 |         15 |          2 |         -1 |         16 |
| src\components\fomo                                                           |          1 |          3 |          0 |          1 |          4 |
| src\components\home                                                           |          1 |          1 |         -1 |          0 |          0 |
| src\components\merchant                                                       |          1 |          3 |          1 |          0 |          4 |
| src\components\onboarding                                                     |          1 |         23 |          0 |          2 |         25 |
| src\components\pwa                                                            |          1 |          1 |          0 |         -1 |          0 |
| src\components\seller                                                         |         12 |         55 |          5 |         -2 |         58 |
| src\components\storefront                                                     |          5 |         72 |          3 |          9 |         84 |
| src\components\storefront (Files)                                             |          2 |         17 |          3 |          2 |         22 |
| src\components\storefront\checkout                                            |          1 |         13 |          0 |          3 |         16 |
| src\components\storefront\customer                                            |          1 |         30 |          0 |          2 |         32 |
| src\components\storefront\search                                              |          1 |         12 |          0 |          2 |         14 |
| src\components\superadmin                                                     |          1 |          1 |          0 |          0 |          1 |
| src\components\ui                                                             |          2 |         16 |          3 |          4 |         23 |
| src\context                                                                   |          5 |         27 |        -15 |          2 |         14 |
| src\hooks                                                                     |          5 |          2 |          3 |          4 |          9 |
| src\lib                                                                       |          5 |         10 |         -2 |         -1 |          7 |
| src\lib (Files)                                                               |          3 |         -2 |         -2 |         -2 |         -6 |
| src\lib\kernel                                                                |          2 |         12 |          0 |          1 |         13 |
| src\lib\kernel (Files)                                                        |          1 |          3 |          0 |         -1 |          2 |
| src\lib\kernel\utils                                                          |          1 |          9 |          0 |          2 |         11 |
| src\pages                                                                     |         17 |         82 |          1 |         -3 |         80 |
| src\platform                                                                  |         25 |        167 |          6 |         31 |        204 |
| src\platform\client                                                           |          2 |         -5 |         -5 |          1 |         -9 |
| src\platform\components                                                       |          1 |         72 |          4 |         18 |         94 |
| src\platform\core                                                             |         12 |         31 |         -3 |         -5 |         23 |
| src\platform\forge                                                            |          1 |         15 |          0 |          2 |         17 |
| src\platform\library                                                          |          5 |         73 |          7 |         11 |         91 |
| src\platform\library\modules                                                  |          5 |         73 |          7 |         11 |         91 |
| src\platform\publish                                                          |          4 |        -19 |          3 |          4 |        -12 |
| src\stores                                                                    |          2 |         22 |         -6 |          3 |         19 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                      | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\omnora OS\.github\ISSUE_TEMPLATE\bug_report.md                             | Markdown           |        -25 |          0 |        -13 |        -38 |
| c:\omnora OS\.github\ISSUE_TEMPLATE\feature_request.md                        | Markdown           |        -17 |          0 |        -11 |        -28 |
| c:\omnora OS\.github\pull_request_template.md                                 | Markdown           |        -25 |          0 |        -18 |        -43 |
| c:\omnora OS\CONTRIBUTING.md                                                  | Markdown           |        -39 |          0 |        -30 |        -69 |
| c:\omnora OS\QUICK_START.md                                                   | Markdown           |       -142 |          0 |        -78 |       -220 |
| c:\omnora OS\README.md                                                        | Markdown           |        -72 |          0 |        -33 |       -105 |
| c:\omnora OS\ROADMAP.md                                                       | Markdown           |        -29 |          0 |        -17 |        -46 |
| c:\omnora OS\api\index.js                                                     | JavaScript         |         -2 |         -3 |         -2 |         -7 |
| c:\omnora OS\api\storefront.js                                                | JavaScript         |       -101 |        -16 |        -17 |       -134 |
| c:\omnora OS\app\[slug]\page.tsx                                              | TypeScript JSX     |        -72 |         -5 |        -12 |        -89 |
| c:\omnora OS\app\auth\callback\route.ts                                       | TypeScript         |        -33 |         -2 |         -4 |        -39 |
| c:\omnora OS\app\layout.tsx                                                   | TypeScript JSX     |        -34 |          0 |         -4 |        -38 |
| c:\omnora OS\audit-routes.js                                                  | JavaScript         |        -24 |          0 |         -8 |        -32 |
| c:\omnora OS\backend\BULLMQ_STATUS.md                                         | Markdown           |       -104 |          0 |        -32 |       -136 |
| c:\omnora OS\backend\COLLECTION_PAGE_FIX.md                                   | Markdown           |        -99 |          0 |        -22 |       -121 |
| c:\omnora OS\backend\MONGODB_SETUP.md                                         | Markdown           |       -112 |          0 |        -53 |       -165 |
| c:\omnora OS\backend\PRODUCTION_READINESS.md                                  | Markdown           |       -112 |          0 |        -34 |       -146 |
| c:\omnora OS\backend\README.md                                                | Markdown           |        -82 |          0 |        -29 |       -111 |
| c:\omnora OS\backend\SECURITY_FIXES.md                                        | Markdown           |        -86 |          0 |        -22 |       -108 |
| c:\omnora OS\backend\bootstrap.js                                             | JavaScript         |        -76 |        -11 |        -19 |       -106 |
| c:\omnora OS\backend\check_products.js                                        | JavaScript         |        -30 |         -1 |        -10 |        -41 |
| c:\omnora OS\backend\check_status.js                                          | JavaScript         |         -7 |          0 |         -1 |         -8 |
| c:\omnora OS\backend\check_users.js                                           | JavaScript         |        -14 |          0 |         -4 |        -18 |
| c:\omnora OS\backend\config\env.js                                            | JavaScript         |       -122 |         -5 |        -19 |       -146 |
| c:\omnora OS\backend\controllers\adminController.js                           | JavaScript         |       -194 |         -4 |        -30 |       -228 |
| c:\omnora OS\backend\controllers\analyticsController.js                       | JavaScript         |        -75 |         -3 |        -16 |        -94 |
| c:\omnora OS\backend\controllers\authController.js                            | JavaScript         |       -212 |        -30 |        -30 |       -272 |
| c:\omnora OS\backend\controllers\cartController.js                            | JavaScript         |       -217 |          0 |        -32 |       -249 |
| c:\omnora OS\backend\controllers\contactController.js                         | JavaScript         |        -64 |         -3 |        -14 |        -81 |
| c:\omnora OS\backend\controllers\domainController.js                          | JavaScript         |       -100 |         -2 |        -15 |       -117 |
| c:\omnora OS\backend\controllers\inventoryController.js                       | JavaScript         |       -354 |         -4 |        -48 |       -406 |
| c:\omnora OS\backend\controllers\mediaController.js                           | JavaScript         |        -59 |         -1 |        -11 |        -71 |
| c:\omnora OS\backend\controllers\newsletterController.js                      | JavaScript         |        -59 |         -3 |        -12 |        -74 |
| c:\omnora OS\backend\controllers\orderController.js                           | JavaScript         |       -606 |        -49 |        -93 |       -748 |
| c:\omnora OS\backend\controllers\paymentController.js                         | JavaScript         |       -148 |         -8 |        -19 |       -175 |
| c:\omnora OS\backend\controllers\phase1Controller.js                          | JavaScript         |       -467 |        -12 |        -93 |       -572 |
| c:\omnora OS\backend\controllers\phase2Controller.js                          | JavaScript         |       -687 |        -36 |       -131 |       -854 |
| c:\omnora OS\backend\controllers\phase3Controller.js                          | JavaScript         |       -808 |        -54 |       -155 |     -1,017 |
| c:\omnora OS\backend\controllers\productController.js                         | JavaScript         |       -328 |        -13 |        -42 |       -383 |
| c:\omnora OS\backend\controllers\recommendationController.js                  | JavaScript         |       -213 |         -1 |        -32 |       -246 |
| c:\omnora OS\backend\controllers\reviewController.js                          | JavaScript         |       -333 |         -6 |        -51 |       -390 |
| c:\omnora OS\backend\controllers\searchController.js                          | JavaScript         |       -203 |         -2 |        -24 |       -229 |
| c:\omnora OS\backend\controllers\userController.js                            | JavaScript         |       -200 |         -2 |        -34 |       -236 |
| c:\omnora OS\backend\controllers\webhookController.js                         | JavaScript         |       -143 |        -18 |        -22 |       -183 |
| c:\omnora OS\backend\controllers\wishlistController.js                        | JavaScript         |       -357 |         -2 |        -52 |       -411 |
| c:\omnora OS\backend\data\admin_action_logs.json                              | JSON               |         -1 |          0 |          0 |         -1 |
| c:\omnora OS\backend\data\defaultProducts.js                                  | JavaScript         |        -87 |         -2 |         -3 |        -92 |
| c:\omnora OS\backend\data\event.json                                          | JSON               |     -9,520 |          0 |          0 |     -9,520 |
| c:\omnora OS\backend\data\orders.json                                         | JSON               |         -1 |          0 |          0 |         -1 |
| c:\omnora OS\backend\data\product.json                                        | JSON               |    -10,687 |          0 |          0 |    -10,687 |
| c:\omnora OS\backend\data\products.json                                       | JSON               |        -80 |          0 |          0 |        -80 |
| c:\omnora OS\backend\data\sitecontent.json                                    | JSON               |       -574 |          0 |          0 |       -574 |
| c:\omnora OS\backend\data\user.json                                           | JSON               |       -290 |          0 |          0 |       -290 |
| c:\omnora OS\backend\data\users.json                                          | JSON               |        -26 |          0 |          0 |        -26 |
| c:\omnora OS\backend\docs\API_OPERATIONS.md                                   | Markdown           |        -42 |          0 |        -18 |        -60 |
| c:\omnora OS\backend\docs\RUNBOOK_ARCHITECTURE.md                             | Markdown           |        -32 |          0 |        -19 |        -51 |
| c:\omnora OS\backend\ecosystem.config.js                                      | JavaScript         |        -53 |          0 |         -2 |        -55 |
| c:\omnora OS\backend\email-templates\order-cancelled.html                     | HTML               |        -60 |          0 |        -11 |        -71 |
| c:\omnora OS\backend\email-templates\order-delivered.html                     | HTML               |        -60 |          0 |        -10 |        -70 |
| c:\omnora OS\backend\email-templates\order-placed.html                        | HTML               |        -71 |          0 |        -12 |        -83 |
| c:\omnora OS\backend\email-templates\order-shipped.html                       | HTML               |        -69 |          0 |        -12 |        -81 |
| c:\omnora OS\backend\email-templates\payment-approved.html                    | HTML               |        -69 |          0 |        -12 |        -81 |
| c:\omnora OS\backend\jobs\cleanupInitiatedOrders.js                           | JavaScript         |        -96 |         -6 |        -19 |       -121 |
| c:\omnora OS\backend\list_merchants.js                                        | JavaScript         |        -18 |          0 |         -7 |        -25 |
| c:\omnora OS\backend\middleware\auth.js                                       | JavaScript         |       -113 |         -2 |        -22 |       -137 |
| c:\omnora OS\backend\middleware\authEnhanced.js                               | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\omnora OS\backend\middleware\authMiddleware.js                             | JavaScript         |        -12 |          0 |         -2 |        -14 |
| c:\omnora OS\backend\middleware\gatekeeper.js                                 | JavaScript         |       -102 |        -11 |        -22 |       -135 |
| c:\omnora OS\backend\middleware\rateLimiter.js                                | JavaScript         |        -28 |          0 |         -7 |        -35 |
| c:\omnora OS\backend\middleware\validate.js                                   | JavaScript         |        -15 |          0 |         -4 |        -19 |
| c:\omnora OS\backend\modules\ai-forge\ai-forge.controller.js                  | JavaScript         |        -47 |          0 |         -6 |        -53 |
| c:\omnora OS\backend\modules\ai-forge\ai-forge.routes.js                      | JavaScript         |        -14 |         -1 |         -5 |        -20 |
| c:\omnora OS\backend\modules\ai-forge\ai-forge.service.js                     | JavaScript         |       -130 |        -14 |        -26 |       -170 |
| c:\omnora OS\backend\modules\analytics\analytics.controller.js                | JavaScript         |        -32 |          0 |         -4 |        -36 |
| c:\omnora OS\backend\modules\analytics\analytics.routes.js                    | JavaScript         |        -11 |         -2 |         -5 |        -18 |
| c:\omnora OS\backend\modules\analytics\analytics.service.js                   | JavaScript         |        -38 |          0 |         -6 |        -44 |
| c:\omnora OS\backend\modules\checkout\checkout.controller.js                  | JavaScript         |        -46 |          0 |         -5 |        -51 |
| c:\omnora OS\backend\modules\checkout\checkout.routes.js                      | JavaScript         |        -11 |         -2 |         -5 |        -18 |
| c:\omnora OS\backend\modules\checkout\checkout.service.js                     | JavaScript         |        -82 |         -6 |        -13 |       -101 |
| c:\omnora OS\backend\modules\tenant\tenant.controller.js                      | JavaScript         |        -39 |         -2 |         -7 |        -48 |
| c:\omnora OS\backend\modules\tenant\tenant.routes.js                          | JavaScript         |        -12 |         -2 |         -5 |        -19 |
| c:\omnora OS\backend\modules\tenant\tenant.service.js                         | JavaScript         |        -58 |         -2 |        -13 |        -73 |
| c:\omnora OS\backend\package-lock.json                                        | JSON               |     -9,330 |          0 |         -1 |     -9,331 |
| c:\omnora OS\backend\package-production.json                                  | JSON               |        -71 |          0 |         -1 |        -72 |
| c:\omnora OS\backend\package.json                                             | JSON               |        -57 |          0 |         -1 |        -58 |
| c:\omnora OS\backend\routes\adminRoutes.js                                    | JavaScript         |        -20 |         -5 |         -7 |        -32 |
| c:\omnora OS\backend\routes\authRoutes.js                                     | JavaScript         |        -13 |         -2 |         -4 |        -19 |
| c:\omnora OS\backend\routes\cartRoutes.js                                     | JavaScript         |        -15 |         -1 |         -4 |        -20 |
| c:\omnora OS\backend\routes\contactRoutes.js                                  | JavaScript         |         -9 |         -2 |         -3 |        -14 |
| c:\omnora OS\backend\routes\domainRoutes.js                                   | JavaScript         |         -7 |          0 |         -3 |        -10 |
| c:\omnora OS\backend\routes\healthRoutes.js                                   | JavaScript         |        -57 |         -3 |         -8 |        -68 |
| c:\omnora OS\backend\routes\inventoryRoutes.js                                | JavaScript         |        -20 |         -3 |         -6 |        -29 |
| c:\omnora OS\backend\routes\jobRoutes.js                                      | JavaScript         |        -27 |          0 |         -6 |        -33 |
| c:\omnora OS\backend\routes\mediaRoutes.js                                    | JavaScript         |        -45 |         -4 |         -8 |        -57 |
| c:\omnora OS\backend\routes\newsletterRoutes.js                               | JavaScript         |         -9 |         -2 |         -3 |        -14 |
| c:\omnora OS\backend\routes\paymentMethodRoutes.js                            | JavaScript         |        -90 |         -7 |        -16 |       -113 |
| c:\omnora OS\backend\routes\performanceHubRoutes.js                           | JavaScript         |        -50 |        -10 |        -13 |        -73 |
| c:\omnora OS\backend\routes\phase1Routes.js                                   | JavaScript         |        -68 |        -33 |        -23 |       -124 |
| c:\omnora OS\backend\routes\phase2Routes.js                                   | JavaScript         |        -62 |        -28 |        -14 |       -104 |
| c:\omnora OS\backend\routes\phase3Routes.js                                   | JavaScript         |        -84 |        -46 |        -20 |       -150 |
| c:\omnora OS\backend\routes\productRoutes.js                                  | JavaScript         |        -21 |          0 |         -4 |        -25 |
| c:\omnora OS\backend\routes\recommendationRoutes.js                           | JavaScript         |        -16 |         -3 |         -6 |        -25 |
| c:\omnora OS\backend\routes\reviewRoutes.js                                   | JavaScript         |        -18 |         -3 |         -6 |        -27 |
| c:\omnora OS\backend\routes\searchRoutes.js                                   | JavaScript         |        -14 |         -2 |         -5 |        -21 |
| c:\omnora OS\backend\routes\sellerAnalyticsRoutes.js                          | JavaScript         |        -44 |         -4 |         -7 |        -55 |
| c:\omnora OS\backend\routes\sellerRoutes.js                                   | JavaScript         |        -69 |         -1 |        -10 |        -80 |
| c:\omnora OS\backend\routes\userRoutes.js                                     | JavaScript         |        -21 |         -1 |         -4 |        -26 |
| c:\omnora OS\backend\routes\whatsappTemplateRoutes.js                         | JavaScript         |        -55 |         -7 |        -11 |        -73 |
| c:\omnora OS\backend\routes\wishlistRoutes.js                                 | JavaScript         |        -19 |         -3 |         -6 |        -28 |
| c:\omnora OS\backend\scripts\check-env-leaks.js                               | JavaScript         |        -35 |          0 |         -8 |        -43 |
| c:\omnora OS\backend\scripts\cleanup-port.js                                  | JavaScript         |        -44 |         -5 |         -5 |        -54 |
| c:\omnora OS\backend\scripts\createAdmin.js                                   | JavaScript         |        -59 |         -6 |        -12 |        -77 |
| c:\omnora OS\backend\scripts\precheck.js                                      | JavaScript         |        -59 |          0 |        -10 |        -69 |
| c:\omnora OS\backend\scripts\seed-products-remote.js                          | JavaScript         |        -46 |         -4 |        -11 |        -61 |
| c:\omnora OS\backend\scripts\seed-remote.js                                   | JavaScript         |        -52 |         -3 |        -10 |        -65 |
| c:\omnora OS\backend\scripts\seedProducts.js                                  | JavaScript         |       -147 |         -9 |        -13 |       -169 |
| c:\omnora OS\backend\scripts\set-admin.js                                     | JavaScript         |        -56 |         -1 |        -12 |        -69 |
| c:\omnora OS\backend\scripts\start-dev.js                                     | JavaScript         |        -15 |         -3 |         -7 |        -25 |
| c:\omnora OS\backend\scripts\test-approval-system.js                          | JavaScript         |       -130 |        -25 |        -27 |       -182 |
| c:\omnora OS\backend\scripts\test-whatsapp.js                                 | JavaScript         |        -31 |          0 |         -4 |        -35 |
| c:\omnora OS\backend\scripts\verify-system.js                                 | JavaScript         |       -105 |        -13 |        -23 |       -141 |
| c:\omnora OS\backend\server.js                                                | JavaScript         |        -46 |         -5 |        -10 |        -61 |
| c:\omnora OS\backend\services\analyticsService.js                             | JavaScript         |       -125 |         -9 |        -32 |       -166 |
