Date : 2026-03-30 23:40:29
Directory : c:\omnora OS\frontend
Total : 426 files,  81118 codes, 1941 comments, 8618 blanks, all 91677 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\components                                                                |        203 |     35,175 |      1,079 |      3,814 |     40,068 |
| src\components (Files)                                                        |         33 |      4,736 |        122 |        675 |      5,533 |
| src\components\admin                                                          |         21 |      3,050 |         84 |        283 |      3,417 |
| src\components\admin (Files)                                                  |          8 |      1,166 |         53 |        108 |      1,327 |
| src\components\admin\analytics                                                |          1 |        132 |          6 |         12 |        150 |
| src\components\admin\blog                                                     |          1 |        145 |          1 |         13 |        159 |
| src\components\admin\collections                                              |          1 |        135 |          2 |         12 |        149 |
| src\components\admin\discounts                                                |          1 |        165 |          0 |         11 |        176 |
| src\components\admin\inventory                                                |          1 |        179 |          0 |         19 |        198 |
| src\components\admin\marketing                                                |          2 |        238 |          2 |         20 |        260 |
| src\components\admin\orders                                                   |          1 |        185 |          3 |         13 |        201 |
| src\components\admin\products                                                 |          2 |        412 |         13 |         46 |        471 |
| src\components\admin\seo                                                      |          1 |        103 |          1 |          9 |        113 |
| src\components\admin\settings                                                 |          2 |        190 |          3 |         20 |        213 |
| src\components\auth                                                           |          1 |        160 |          5 |         20 |        185 |
| src\components\blocks                                                         |         17 |      2,442 |         76 |        256 |      2,774 |
| src\components\builder                                                        |          6 |      1,314 |         40 |        125 |      1,479 |
| src\components\cart                                                           |         11 |      2,718 |        115 |        244 |      3,077 |
| src\components\cms                                                            |         55 |     12,236 |        392 |      1,248 |     13,876 |
| src\components\cms (Files)                                                    |         46 |      9,801 |        362 |      1,093 |     11,256 |
| src\components\cms\blocks                                                     |          1 |         74 |          1 |          9 |         84 |
| src\components\cms\editors                                                    |          4 |        614 |         16 |         60 |        690 |
| src\components\cms\help                                                       |          2 |        313 |          2 |         20 |        335 |
| src\components\cms\properties                                                 |          2 |      1,434 |         11 |         66 |      1,511 |
| src\components\dashboard                                                      |          4 |        523 |         12 |         65 |        600 |
| src\components\fomo                                                           |          1 |         81 |          2 |         10 |         93 |
| src\components\home                                                           |          9 |      1,086 |         17 |        139 |      1,242 |
| src\components\media                                                          |          1 |        304 |          4 |         25 |        333 |
| src\components\merchant                                                       |          1 |         99 |          4 |         15 |        118 |
| src\components\onboarding                                                     |          1 |        255 |          9 |         33 |        297 |
| src\components\orders                                                         |          2 |        135 |          0 |         19 |        154 |
| src\components\pwa                                                            |          1 |         95 |          8 |         18 |        121 |
| src\components\seller                                                         |         21 |      3,926 |        121 |        414 |      4,461 |
| src\components\storefront                                                     |          8 |      1,342 |         44 |        145 |      1,531 |
| src\components\storefront (Files)                                             |          5 |        941 |         30 |         96 |      1,067 |
| src\components\storefront\checkout                                            |          1 |        153 |          6 |         22 |        181 |
| src\components\storefront\customer                                            |          1 |        153 |          4 |         13 |        170 |
| src\components\storefront\search                                              |          1 |         95 |          4 |         14 |        113 |
| src\components\superadmin                                                     |          3 |        260 |          5 |         27 |        292 |
| src\components\ui                                                             |          7 |        413 |         19 |         53 |        485 |
| src\config                                                                    |          2 |        169 |          4 |          7 |        180 |
| src\context                                                                   |         11 |      2,427 |         38 |        342 |      2,807 |
| src\data                                                                      |          1 |         92 |          0 |          0 |         92 |
| src\hooks                                                                     |         13 |        781 |         73 |        157 |      1,011 |
| src\lib                                                                       |         14 |      1,377 |         70 |        256 |      1,703 |
| src\lib (Files)                                                               |          9 |        955 |         60 |        185 |      1,200 |
| src\lib\kernel                                                                |          4 |        277 |          5 |         45 |        327 |
| src\lib\kernel (Files)                                                        |          1 |        169 |          1 |         27 |        197 |
| src\lib\kernel\utils                                                          |          3 |        108 |          4 |         18 |        130 |
| src\lib\services                                                              |          1 |        145 |          5 |         26 |        176 |
| src\pages                                                                     |         66 |     13,105 |        164 |      1,914 |     15,183 |
| src\pages (Files)                                                             |         59 |     11,985 |        134 |      1,805 |     13,924 |
| src\pages\admin                                                               |          2 |        254 |          2 |         25 |        281 |
| src\pages\builder                                                             |          1 |        311 |          5 |         18 |        334 |
| src\pages\marketing                                                           |          1 |        108 |          5 |         12 |        125 |
| src\pages\seller                                                              |          1 |        323 |         14 |         35 |        372 |
| src\pages\super-admin                                                         |          2 |        124 |          4 |         19 |        147 |
| src\platform                                                                  |         52 |      9,561 |        323 |      1,343 |     11,227 |
| src\platform\ai                                                               |          1 |         84 |         10 |         14 |        108 |
| src\platform\client                                                           |          5 |        706 |         25 |         84 |        815 |
| src\platform\components                                                       |          1 |        626 |         13 |         88 |        727 |
| src\platform\core                                                             |         18 |      2,974 |        127 |        502 |      3,603 |
| src\platform\forge                                                            |          1 |        196 |         10 |         40 |        246 |
| src\platform\jobs                                                             |          1 |         29 |          0 |          7 |         36 |
| src\platform\library                                                          |         20 |      4,267 |        112 |        486 |      4,865 |
| src\platform\library (Files)                                                  |          2 |        799 |         16 |        100 |        915 |
| src\platform\library\modules                                                  |         18 |      3,468 |         96 |        386 |      3,950 |
| src\platform\navigation                                                       |          1 |         80 |          2 |         10 |         92 |
| src\platform\publish                                                          |          4 |        599 |         24 |        112 |        735 |
| src\services                                                                  |          3 |        266 |          1 |         31 |        298 |
| src\store                                                                     |          1 |        108 |          4 |         19 |        131 |
| src\stores                                                                    |          5 |        948 |         37 |        163 |      1,148 |
| src\styles                                                                    |          4 |        750 |          0 |        133 |        883 |
| src\types                                                                     |          1 |         80 |          1 |          7 |         88 |
| src\utils                                                                     |         20 |      1,294 |         73 |        223 |      1,590 |
| tmp                                                                           |          1 |         27 |          1 |          7 |         35 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                      | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\omnora OS\frontend\.eslintrc.json                                          | JSON with Comments |         39 |          0 |          1 |         40 |
| c:\omnora OS\frontend\check_users.js                                          | JavaScript         |         14 |          0 |          4 |         18 |
| c:\omnora OS\frontend\index.html                                              | HTML               |         89 |          0 |         10 |         99 |
| c:\omnora OS\frontend\library_lint_report.json                                | JSON               |          3 |          0 |          0 |          3 |
| c:\omnora OS\frontend\middleware.ts                                           | TypeScript         |         95 |         11 |         16 |        122 |
| c:\omnora OS\frontend\package-lock.json                                       | JSON               |     13,393 |          0 |          1 |     13,394 |
| c:\omnora OS\frontend\package.json                                            | JSON               |         64 |          0 |          1 |         65 |
| c:\omnora OS\frontend\postcss.config.js                                       | JavaScript         |          6 |          0 |          1 |          7 |
| c:\omnora OS\frontend\public\manifest.webmanifest                             | JSON               |         26 |          0 |          0 |         26 |
| c:\omnora OS\frontend\public\offline.html                                     | HTML               |          1 |          0 |          1 |          2 |
| c:\omnora OS\frontend\public\pwa-icon.svg                                     | XML                |         28 |          0 |          7 |         35 |
| c:\omnora OS\frontend\src\App.tsx                                             | TypeScript JSX     |         87 |          7 |          8 |        102 |
| c:\omnora OS\frontend\src\api\PixelManager.ts                                 | TypeScript         |         90 |          7 |         16 |        113 |
| c:\omnora OS\frontend\src\api\Publisher.ts                                    | TypeScript         |         82 |         10 |         21 |        113 |
| c:\omnora OS\frontend\src\api\client.ts                                       | TypeScript         |         42 |          7 |         10 |         59 |
| c:\omnora OS\frontend\src\api\cmsApi.ts                                       | TypeScript         |         18 |          1 |          4 |         23 |
| c:\omnora OS\frontend\src\app\api\dns-check\route.ts                          | TypeScript         |         16 |          1 |          3 |         20 |
| c:\omnora OS\frontend\src\app\store\[merchant_slug]\[page_slug]\page.tsx      | TypeScript JSX     |        124 |          7 |         21 |        152 |
| c:\omnora OS\frontend\src\app\store\[merchant_slug]\track\[order_id]\page.tsx | TypeScript JSX     |        113 |          9 |         18 |        140 |
| c:\omnora OS\frontend\src\app\store\[slug]\page.tsx                           | TypeScript JSX     |         85 |          5 |         14 |        104 |
| c:\omnora OS\frontend\src\components\AdPlacement.css                          | CSS                |        266 |          0 |         48 |        314 |
| c:\omnora OS\frontend\src\components\AdPlacementZone.tsx                      | TypeScript JSX     |        122 |          5 |         10 |        137 |
| c:\omnora OS\frontend\src\components\AdminLayout.css                          | CSS                |        249 |          0 |         33 |        282 |
| c:\omnora OS\frontend\src\components\AdminLayout.tsx                          | TypeScript JSX     |         84 |          3 |         12 |         99 |
| c:\omnora OS\frontend\src\components\Carousel.tsx                             | TypeScript JSX     |         96 |         10 |         15 |        121 |
| c:\omnora OS\frontend\src\components\DynamicSection.tsx                       | TypeScript JSX     |        476 |          6 |         49 |        531 |
| c:\omnora OS\frontend\src\components\ErrorBoundary.css                        | CSS                |        124 |          0 |         17 |        141 |
| c:\omnora OS\frontend\src\components\ErrorBoundary.tsx                        | TypeScript JSX     |         69 |          3 |         14 |         86 |
| c:\omnora OS\frontend\src\components\Footer.css                               | CSS                |        245 |          0 |         39 |        284 |
| c:\omnora OS\frontend\src\components\Footer.tsx                               | TypeScript JSX     |        121 |         10 |         15 |        146 |
| c:\omnora OS\frontend\src\components\GlobalErrorBoundary.tsx                  | TypeScript JSX     |         98 |          2 |         12 |        112 |
| c:\omnora OS\frontend\src\components\HostnameInterceptor.tsx                  | TypeScript JSX     |        101 |          5 |         17 |        123 |
| c:\omnora OS\frontend\src\components\Layout.css                               | CSS                |        387 |          0 |         58 |        445 |
| c:\omnora OS\frontend\src\components\Layout.tsx                               | TypeScript JSX     |        292 |         30 |         32 |        354 |
| c:\omnora OS\frontend\src\components\LoadingWrapper.css                       | CSS                |         20 |          0 |          2 |         22 |
| c:\omnora OS\frontend\src\components\LoadingWrapper.tsx                       | TypeScript JSX     |         32 |          2 |          5 |         39 |
| c:\omnora OS\frontend\src\components\OmnoraCarousel.css                       | CSS                |        207 |          0 |         28 |        235 |
| c:\omnora OS\frontend\src\components\OmnoraLayout.css                         | CSS                |        418 |          0 |         64 |        482 |
| c:\omnora OS\frontend\src\components\OmnoraPosterGallery.css                  | CSS                |        236 |          0 |         36 |        272 |
| c:\omnora OS\frontend\src\components\Payment.css                              | CSS                |        119 |          0 |         21 |        140 |
| c:\omnora OS\frontend\src\components\PosterGallery.tsx                        | TypeScript JSX     |        104 |          7 |         11 |        122 |
| c:\omnora OS\frontend\src\components\ProtectedRoute.css                       | CSS                |         88 |          0 |         12 |        100 |
| c:\omnora OS\frontend\src\components\ProtectedRoute.tsx                       | TypeScript JSX     |         47 |          5 |          7 |         59 |
| c:\omnora OS\frontend\src\components\RequireAdmin.tsx                         | TypeScript JSX     |         17 |          4 |          6 |         27 |
| c:\omnora OS\frontend\src\components\Skeleton.css                             | CSS                |        109 |          0 |         19 |        128 |
| c:\omnora OS\frontend\src\components\Skeleton.tsx                             | TypeScript JSX     |         57 |         12 |         15 |         84 |
| c:\omnora OS\frontend\src\components\SkeletonProductCard.tsx                  | TypeScript JSX     |         46 |          9 |          7 |         62 |
| c:\omnora OS\frontend\src\components\SmartImage.css                           | CSS                |         62 |          0 |          7 |         69 |
| c:\omnora OS\frontend\src\components\SmartImage.tsx                           | TypeScript JSX     |         59 |          1 |          7 |         67 |
| c:\omnora OS\frontend\src\components\StripePayment.tsx                        | TypeScript JSX     |         83 |          2 |         13 |         98 |
| c:\omnora OS\frontend\src\components\WhatsAppConfirmationDialog.css           | CSS                |        191 |          0 |         27 |        218 |
| c:\omnora OS\frontend\src\components\WhatsAppConfirmationDialog.tsx           | TypeScript JSX     |         78 |          4 |         11 |         93 |
| c:\omnora OS\frontend\src\components\admin\AdminBillingManager.tsx            | TypeScript JSX     |        198 |         11 |         21 |        230 |
| c:\omnora OS\frontend\src\components\admin\AdminDashboard.tsx                 | TypeScript JSX     |        279 |         11 |         21 |        311 |
| c:\omnora OS\frontend\src\components\admin\AdminPaymentSettings.tsx           | TypeScript JSX     |        143 |          1 |         13 |        157 |
| c:\omnora OS\frontend\src\components\admin\EmptyState.tsx                     | TypeScript JSX     |         38 |          1 |          5 |         44 |
| c:\omnora OS\frontend\src\components\admin\IndustrialDashboard.tsx            | TypeScript JSX     |        110 |          2 |          8 |        120 |
| c:\omnora OS\frontend\src\components\admin\Layout.tsx                         | TypeScript JSX     |         54 |          2 |          4 |         60 |
| c:\omnora OS\frontend\src\components\admin\OrderManager.tsx                   | TypeScript JSX     |        265 |         21 |         28 |        314 |
| c:\omnora OS\frontend\src\components\admin\Sidebar.tsx                        | TypeScript JSX     |         79 |          4 |          8 |         91 |
| c:\omnora OS\frontend\src\components\admin\analytics\SellerAnalytics.tsx      | TypeScript JSX     |        132 |          6 |         12 |        150 |
| c:\omnora OS\frontend\src\components\admin\blog\BlogManager.tsx               | TypeScript JSX     |        145 |          1 |         13 |        159 |
| c:\omnora OS\frontend\src\components\admin\collections\CollectionManager.tsx  | TypeScript JSX     |        135 |          2 |         12 |        149 |
| c:\omnora OS\frontend\src\components\admin\discounts\DiscountManager.tsx      | TypeScript JSX     |        165 |          0 |         11 |        176 |
| c:\omnora OS\frontend\src\components\admin\inventory\InventoryManager.tsx     | TypeScript JSX     |        179 |          0 |         19 |        198 |
| c:\omnora OS\frontend\src\components\admin\marketing\EmailMarketing.tsx       | TypeScript JSX     |        148 |          0 |         12 |        160 |
| c:\omnora OS\frontend\src\components\admin\marketing\SocialMarketing.tsx      | TypeScript JSX     |         90 |          2 |          8 |        100 |
| c:\omnora OS\frontend\src\components\admin\orders\AdminOrderManager.tsx       | TypeScript JSX     |        185 |          3 |         13 |        201 |
| c:\omnora OS\frontend\src\components\admin\products\AdminProductManager.tsx   | TypeScript JSX     |        183 |          2 |         15 |        200 |
| c:\omnora OS\frontend\src\components\admin\products\ProductEditor.tsx         | TypeScript JSX     |        229 |         11 |         31 |        271 |
| c:\omnora OS\frontend\src\components\admin\seo\SEOManager.tsx                 | TypeScript JSX     |        103 |          1 |          9 |        113 |
| c:\omnora OS\frontend\src\components\admin\settings\DomainSettings.tsx        | TypeScript JSX     |         87 |          1 |         10 |         98 |
| c:\omnora OS\frontend\src\components\admin\settings\PaymentSettings.tsx       | TypeScript JSX     |        103 |          2 |         10 |        115 |
| c:\omnora OS\frontend\src\components\auth\AuthModal.tsx                       | TypeScript JSX     |        160 |          5 |         20 |        185 |
| c:\omnora OS\frontend\src\components\blocks\AnnouncementBar.tsx               | TypeScript JSX     |         94 |          3 |         14 |        111 |
| c:\omnora OS\frontend\src\components\blocks\CountdownTimer.tsx                | TypeScript JSX     |        167 |          2 |         16 |        185 |
| c:\omnora OS\frontend\src\components\blocks\CustomerReviews.tsx               | TypeScript JSX     |        197 |         11 |         22 |        230 |
| c:\omnora OS\frontend\src\components\blocks\DynamicProductGrid.tsx            | TypeScript JSX     |        112 |          7 |         16 |        135 |
| c:\omnora OS\frontend\src\components\blocks\FAQAccordion.tsx                  | TypeScript JSX     |        163 |          1 |         13 |        177 |
| c:\omnora OS\frontend\src\components\blocks\FeaturesGrid.tsx                  | TypeScript JSX     |        136 |          5 |         16 |        157 |
| c:\omnora OS\frontend\src\components\blocks\HeroBanner.tsx                    | TypeScript JSX     |        190 |          7 |         18 |        215 |
| c:\omnora OS\frontend\src\components\blocks\ImageBlock.tsx                    | TypeScript JSX     |         83 |          1 |          9 |         93 |
| c:\omnora OS\frontend\src\components\blocks\NewsletterSignup.tsx              | TypeScript JSX     |        221 |          5 |         21 |        247 |
| c:\omnora OS\frontend\src\components\blocks\PolicyStrip.tsx                   | TypeScript JSX     |         85 |          0 |          7 |         92 |
| c:\omnora OS\frontend\src\components\blocks\PromoStrip.tsx                    | TypeScript JSX     |         78 |          0 |         12 |         90 |
| c:\omnora OS\frontend\src\components\blocks\SiteFooter.tsx                    | TypeScript JSX     |        174 |         11 |         17 |        202 |
| c:\omnora OS\frontend\src\components\blocks\SplitHero.tsx                     | TypeScript JSX     |        154 |          5 |         17 |        176 |
| c:\omnora OS\frontend\src\components\blocks\TextSection.tsx                   | TypeScript JSX     |        117 |          0 |          8 |        125 |
| c:\omnora OS\frontend\src\components\blocks\TrustBadges.tsx                   | TypeScript JSX     |        197 |         11 |         20 |        228 |
| c:\omnora OS\frontend\src\components\blocks\UpsellWidget.tsx                  | TypeScript JSX     |        204 |          7 |         23 |        234 |
| c:\omnora OS\frontend\src\components\blocks\WhatsAppFloating.tsx              | TypeScript JSX     |         70 |          0 |          7 |         77 |
| c:\omnora OS\frontend\src\components\builder\AICopilotModal.tsx               | TypeScript JSX     |        198 |          8 |         26 |        232 |
| c:\omnora OS\frontend\src\components\builder\AddPageModal.tsx                 | TypeScript JSX     |        178 |          3 |         25 |        206 |
| c:\omnora OS\frontend\src\components\builder\BuilderLayout.tsx                | TypeScript JSX     |        440 |         18 |         28 |        486 |
| c:\omnora OS\frontend\src\components\builder\DomainManager.tsx                | TypeScript JSX     |        160 |          4 |         14 |        178 |
| c:\omnora OS\frontend\src\components\builder\ForgeButton.tsx                  | TypeScript JSX     |        135 |          3 |         16 |        154 |
| c:\omnora OS\frontend\src\components\builder\TopBarPageSelector.tsx           | TypeScript JSX     |        203 |          4 |         16 |        223 |
| c:\omnora OS\frontend\src\components\cart\BuyButton.tsx                       | TypeScript JSX     |        187 |          2 |         20 |        209 |
| c:\omnora OS\frontend\src\components\cart\CartDrawer.tsx                      | TypeScript JSX     |        514 |         27 |         37 |        578 |
| c:\omnora OS\frontend\src\components\cart\CheckoutBlock.tsx                   | TypeScript JSX     |        571 |         29 |         53 |        653 |
| c:\omnora OS\frontend\src\components\cart\FeaturedProduct.tsx                 | TypeScript JSX     |        137 |          2 |         15 |        154 |
| c:\omnora OS\frontend\src\components\cart\OrderConfirmationBlock.tsx          | TypeScript JSX     |        225 |         16 |         22 |        263 |
| c:\omnora OS\frontend\src\components\cart\ProductCard.tsx                     | TypeScript JSX     |        182 |          7 |         16 |        205 |
| c:\omnora OS\frontend\src\components\cart\ProductGrid.tsx                     | TypeScript JSX     |        174 |          7 |         21 |        202 |
| c:\omnora OS\frontend\src\components\cart\ProductOptions.tsx                  | TypeScript JSX     |        235 |          8 |         18 |        261 |
| c:\omnora OS\frontend\src\components\cart\RecentlyViewed.tsx                  | TypeScript JSX     |         85 |          1 |         11 |         97 |
| c:\omnora OS\frontend\src\components\cart\SearchBar.tsx                       | TypeScript JSX     |        205 |          6 |         13 |        224 |
| c:\omnora OS\frontend\src\components\cart\StoreHeader.tsx                     | TypeScript JSX     |        203 |         10 |         18 |        231 |
| c:\omnora OS\frontend\src\components\cms\AdminDiscountManager.tsx             | TypeScript JSX     |        238 |          7 |         26 |        271 |
| c:\omnora OS\frontend\src\components\cms\AdminNavigationManager.tsx           | TypeScript JSX     |        205 |         18 |         30 |        253 |
| c:\omnora OS\frontend\src\components\cms\AdminPageManager.tsx                 | TypeScript JSX     |        244 |         10 |         27 |        281 |
| c:\omnora OS\frontend\src\components\cms\AdminProductManager.tsx              | TypeScript JSX     |        451 |         31 |         59 |        541 |
| c:\omnora OS\frontend\src\components\cms\BlockFloatingToolbar.tsx             | TypeScript JSX     |         68 |          2 |         12 |         82 |
| c:\omnora OS\frontend\src\components\cms\BlockSelectionOverlay.tsx            | TypeScript JSX     |         28 |          1 |          4 |         33 |
| c:\omnora OS\frontend\src\components\cms\BuilderHealthOverlay.tsx             | TypeScript JSX     |        177 |          6 |         15 |        198 |
| c:\omnora OS\frontend\src\components\cms\BuilderRegistry.ts                   | TypeScript         |        480 |         29 |         32 |        541 |
| c:\omnora OS\frontend\src\components\cms\BuilderToolbar.tsx                   | TypeScript JSX     |        559 |          9 |         48 |        616 |
| c:\omnora OS\frontend\src\components\cms\BuilderWrapper.tsx                   | TypeScript JSX     |         53 |          1 |          9 |         63 |
| c:\omnora OS\frontend\src\components\cms\CanvasBlock.tsx                      | TypeScript JSX     |         89 |          0 |         15 |        104 |
| c:\omnora OS\frontend\src\components\cms\CanvasDropZone.tsx                   | TypeScript JSX     |         56 |          4 |         10 |         70 |
| c:\omnora OS\frontend\src\components\cms\CanvasOverlay.tsx                    | TypeScript JSX     |        937 |          0 |        116 |      1,053 |
| c:\omnora OS\frontend\src\components\cms\ComponentRegistry.tsx                | TypeScript JSX     |        497 |          9 |         35 |        541 |
| c:\omnora OS\frontend\src\components\cms\ComponentWrapper.tsx                 | TypeScript JSX     |        274 |          5 |         42 |        321 |
| c:\omnora OS\frontend\src\components\cms\ConversionScore.tsx                  | TypeScript JSX     |         95 |          2 |         13 |        110 |
| c:\omnora OS\frontend\src\components\cms\DevicePresetPanel.tsx                | TypeScript JSX     |        188 |         11 |         15 |        214 |
| c:\omnora OS\frontend\src\components\cms\DiagnosticsPanel.tsx                 | TypeScript JSX     |         80 |          0 |          9 |         89 |
| c:\omnora OS\frontend\src\components\cms\DynamicButton.tsx                    | TypeScript JSX     |        150 |         16 |         22 |        188 |
| c:\omnora OS\frontend\src\components\cms\DynamicSection.tsx                   | TypeScript JSX     |         48 |          1 |          7 |         56 |
| c:\omnora OS\frontend\src\components\cms\EditMode.css                         | CSS                |        192 |          0 |         29 |        221 |
| c:\omnora OS\frontend\src\components\cms\EditModeOverlay.tsx                  | TypeScript JSX     |        330 |          2 |         27 |        359 |
| c:\omnora OS\frontend\src\components\cms\EditableComponents.tsx               | TypeScript JSX     |        678 |         20 |         87 |        785 |
| c:\omnora OS\frontend\src\components\cms\ElementLibrary.tsx                   | TypeScript JSX     |        539 |         20 |         28 |        587 |
| c:\omnora OS\frontend\src\components\cms\GlobalSettingsPanel.tsx              | TypeScript JSX     |        320 |         17 |         30 |        367 |
| c:\omnora OS\frontend\src\components\cms\GranularErrorBoundary.tsx            | TypeScript JSX     |        136 |          6 |         14 |        156 |
| c:\omnora OS\frontend\src\components\cms\JobMonitor.tsx                       | TypeScript JSX     |         94 |          1 |          8 |        103 |
| c:\omnora OS\frontend\src\components\cms\LiveCanvas.tsx                       | TypeScript JSX     |         56 |          1 |          8 |         65 |
| c:\omnora OS\frontend\src\components\cms\LocalCopilotPanel.tsx                | TypeScript JSX     |        197 |          9 |         22 |        228 |
| c:\omnora OS\frontend\src\components\cms\MagneticTiltCard.tsx                 | TypeScript JSX     |        145 |         12 |         32 |        189 |
| c:\omnora OS\frontend\src\components\cms\MediaLibraryModal.tsx                | TypeScript JSX     |        304 |         18 |         33 |        355 |
| c:\omnora OS\frontend\src\components\cms\MobilePropertiesSheet.tsx            | TypeScript JSX     |         50 |          3 |          6 |         59 |
| c:\omnora OS\frontend\src\components\cms\NavigatorPanel.tsx                   | TypeScript JSX     |         76 |          0 |          8 |         84 |
| c:\omnora OS\frontend\src\components\cms\OmnoraImage.tsx                      | TypeScript JSX     |        158 |          4 |         14 |        176 |
| c:\omnora OS\frontend\src\components\cms\OmnoraRenderer.tsx                   | TypeScript JSX     |        119 |          6 |         21 |        146 |
| c:\omnora OS\frontend\src\components\cms\PageSettingsPanel.tsx                | TypeScript JSX     |        163 |         10 |         20 |        193 |
| c:\omnora OS\frontend\src\components\cms\SEOHead.tsx                          | TypeScript JSX     |         69 |          6 |         15 |         90 |
| c:\omnora OS\frontend\src\components\cms\SafeRenderer.tsx                     | TypeScript JSX     |        414 |         34 |         56 |        504 |
| c:\omnora OS\frontend\src\components\cms\SmartSidebar.tsx                     | TypeScript JSX     |        101 |          6 |         12 |        119 |
| c:\omnora OS\frontend\src\components\cms\SovereignWidget.tsx                  | TypeScript JSX     |        199 |          0 |         14 |        213 |
| c:\omnora OS\frontend\src\components\cms\StoreTemporarilyPaused.tsx           | TypeScript JSX     |         56 |          0 |          5 |         61 |
| c:\omnora OS\frontend\src\components\cms\StorefrontAnalytics.tsx              | TypeScript JSX     |         38 |          0 |          7 |         45 |
| c:\omnora OS\frontend\src\components\cms\StorefrontFallback.tsx               | TypeScript JSX     |         21 |          0 |          2 |         23 |
| c:\omnora OS\frontend\src\components\cms\StyleEditorPanel.tsx                 | TypeScript JSX     |        271 |         20 |         28 |        319 |
| c:\omnora OS\frontend\src\components\cms\ThemeManager.tsx                     | TypeScript JSX     |         51 |          1 |          9 |         61 |
| c:\omnora OS\frontend\src\components\cms\ThemePanel.tsx                       | TypeScript JSX     |        107 |          4 |         12 |        123 |
| c:\omnora OS\frontend\src\components\cms\blocks\AdSenseSlot.tsx               | TypeScript JSX     |         74 |          1 |          9 |         84 |
| c:\omnora OS\frontend\src\components\cms\editors\FeaturedProductEditor.tsx    | TypeScript JSX     |        109 |          0 |         12 |        121 |
| c:\omnora OS\frontend\src\components\cms\editors\IntelligenceEditor.tsx       | TypeScript JSX     |         68 |          2 |          9 |         79 |
| c:\omnora OS\frontend\src\components\cms\editors\LinkPickerEditor.tsx         | TypeScript JSX     |        109 |          1 |         11 |        121 |
| c:\omnora OS\frontend\src\components\cms\editors\ProductGridEditor.tsx        | TypeScript JSX     |        328 |         13 |         28 |        369 |
| c:\omnora OS\frontend\src\components\cms\help\SuggestionBubble.tsx            | TypeScript JSX     |        144 |          1 |          6 |        151 |
| c:\omnora OS\frontend\src\components\cms\help\TourOverlay.tsx                 | TypeScript JSX     |        169 |          1 |         14 |        184 |
| c:\omnora OS\frontend\src\components\cms\properties\PropertyPanel.tsx         | TypeScript JSX     |        300 |          7 |         35 |        342 |
| c:\omnora OS\frontend\src\components\cms\properties\propConfigurations.ts     | TypeScript         |      1,134 |          4 |         31 |      1,169 |
| c:\omnora OS\frontend\src\components\dashboard\MerchantStats.tsx              | TypeScript JSX     |        102 |          4 |         18 |        124 |
| c:\omnora OS\frontend\src\components\dashboard\OrderListTable.tsx             | TypeScript JSX     |        139 |          1 |         16 |        156 |
| c:\omnora OS\frontend\src\components\dashboard\PaymentMethodBuilder.tsx       | TypeScript JSX     |        170 |          3 |         18 |        191 |
