Date : 2026-03-23 23:05:16
Directory : c:\omnora OS
Total : 75 files,  3306 codes, 49 comments, 250 blanks, all 3605 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\omnora OS\frontend\src\components\cms\CanvasOverlay.tsx                | TypeScript JSX |         88 |          4 |         16 |        108 |
| c:\omnora OS\frontend\src\components\cms\ComponentRegistry.tsx            | TypeScript JSX |        299 |         -1 |         -1 |        297 |
| c:\omnora OS\frontend\src\components\cms\ElementLibrary.tsx               | TypeScript JSX |         58 |          0 |          5 |         63 |
| c:\omnora OS\frontend\src\components\cms\LiveCanvas.tsx                   | TypeScript JSX |         14 |          2 |          2 |         18 |
| c:\omnora OS\frontend\src\components\cms\NavigatorPanel.tsx               | TypeScript JSX |          8 |          0 |         -1 |          7 |
| c:\omnora OS\frontend\src\components\cms\OmnoraImage.tsx                  | TypeScript JSX |         -1 |          1 |         -3 |         -3 |
| c:\omnora OS\frontend\src\components\cms\PageSettingsPanel.tsx            | TypeScript JSX |         22 |          1 |          1 |         24 |
| c:\omnora OS\frontend\src\components\cms\SafeRenderer.tsx                 | TypeScript JSX |        241 |         29 |         31 |        301 |
| c:\omnora OS\frontend\src\components\cms\SmartSidebar.tsx                 | TypeScript JSX |        -34 |         -6 |         -4 |        -44 |
| c:\omnora OS\frontend\src\components\cms\StoreTemporarilyPaused.tsx       | TypeScript JSX |         17 |          0 |          3 |         20 |
| c:\omnora OS\frontend\src\components\cms\StorefrontFallback.tsx           | TypeScript JSX |         21 |          0 |          2 |         23 |
| c:\omnora OS\frontend\src\components\cms\StyleEditorPanel.tsx             | TypeScript JSX |          1 |          0 |          0 |          1 |
| c:\omnora OS\frontend\src\components\cms\properties\propConfigurations.ts | TypeScript     |        534 |         -2 |         20 |        552 |
| c:\omnora OS\frontend\src\components\seller\AiInsights.tsx                | TypeScript JSX |         57 |          0 |          7 |         64 |
| c:\omnora OS\frontend\src\components\storefront\CustomerProfile.tsx       | TypeScript JSX |        346 |          8 |         35 |        389 |
| c:\omnora OS\frontend\src\context\AuthContext.tsx                         | TypeScript JSX |         54 |          5 |          7 |         66 |
| c:\omnora OS\frontend\src\context\BuilderContext.tsx                      | TypeScript JSX |         -9 |          0 |          0 |         -9 |
| c:\omnora OS\frontend\src\index.css                                       | CSS            |         15 |          0 |          4 |         19 |
| c:\omnora OS\frontend\src\main.tsx                                        | TypeScript JSX |         84 |          6 |          5 |         95 |
| c:\omnora OS\frontend\src\pages\SellerDashboard.tsx                       | TypeScript JSX |        -45 |        -23 |        -16 |        -84 |
| c:\omnora OS\frontend\src\pages\admin\Billing.tsx                         | TypeScript JSX |          8 |          0 |          1 |          9 |
| c:\omnora OS\frontend\src\pages\seller\SellerProfile.tsx                  | TypeScript JSX |        219 |          5 |         19 |        243 |
| c:\omnora OS\frontend\src\platform\ai\DataCruncher.ts                     | TypeScript     |          4 |          0 |          0 |          4 |
| c:\omnora OS\frontend\src\platform\core\DatabaseTypes.ts                  | TypeScript     |          3 |          0 |          1 |          4 |
| c:\omnora OS\frontend\src\platform\kernel\NewPageInitializer.ts           | TypeScript     |         31 |          0 |          1 |         32 |
| c:\omnora OS\frontend\src\platform\kernel\OmnoraBootloader.ts             | TypeScript     |         67 |          3 |         11 |         81 |
| c:\omnora OS\frontend\src\platform\publish\CleanRenderer.tsx              | TypeScript JSX |         83 |          8 |         12 |        103 |
| c:\omnora OS\frontend\src\platform\publish\Publisher.ts                   | TypeScript     |         40 |          3 |          9 |         52 |
| c:\omnora OS\frontend\src\platform\publish\StorefrontApp.tsx              | TypeScript JSX |         38 |          1 |          3 |         42 |
| c:\omnora OS\frontend\src\stores\useBuilderStore.ts                       | TypeScript     |        106 |         17 |         27 |        150 |
| c:\omnora OS\frontend\vercel.json                                         | JSON           |         -4 |          0 |          0 |         -4 |
| c:\omnora OS\gsgbackend\config\env.js                                     | JavaScript     |          3 |          0 |          0 |          3 |
| c:\omnora OS\gsgbackend\controllers\contactController.js                  | JavaScript     |         -2 |          0 |          0 |         -2 |
| c:\omnora OS\gsgbackend\controllers\newsletterController.js               | JavaScript     |        -18 |         -3 |         -3 |        -24 |
| c:\omnora OS\gsgbackend\package-lock.json                                 | JSON           |         73 |          0 |          0 |         73 |
| c:\omnora OS\gsgbackend\package.json                                      | JSON           |          1 |          0 |          0 |          1 |
| c:\omnora OS\gsgbackend\routes\performanceHubRoutes.js                    | JavaScript     |          8 |          0 |          0 |          8 |
| c:\omnora OS\vercel.json                                                  | JSON           |        -18 |          0 |          0 |        -18 |
| Total                                                                     |                |      3,306 |         49 |        250 |      3,605 |
+---------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
