Date : 2026-03-11 19:49:28
Directory : c:\E-Commerce Website (Full) - Copy (3)
Total : 433 files,  93653 codes, 2505 comments, 7859 blanks, all 104017 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| frontend\src\lib                                                                                      |          7 |        731 |         37 |        148 |        916 |
| frontend\src\pages                                                                                    |         14 |        959 |         12 |        122 |      1,093 |
| frontend\src\pages (Files)                                                                            |         13 |        851 |          7 |        110 |        968 |
| frontend\src\pages\marketing                                                                          |          1 |        108 |          5 |         12 |        125 |
| frontend\src\platform                                                                                 |         47 |      8,532 |        297 |      1,162 |      9,991 |
| frontend\src\platform\client                                                                          |          5 |        709 |         23 |         81 |        813 |
| frontend\src\platform\components                                                                      |          1 |        554 |          9 |         70 |        633 |
| frontend\src\platform\core                                                                            |         17 |      2,647 |        120 |        469 |      3,236 |
| frontend\src\platform\library                                                                         |         20 |      4,037 |        113 |        441 |      4,591 |
| frontend\src\platform\library (Files)                                                                 |          2 |        691 |         14 |         78 |        783 |
| frontend\src\platform\library\modules                                                                 |         18 |      3,346 |         99 |        363 |      3,808 |
| frontend\src\platform\navigation                                                                      |          1 |         73 |          1 |         10 |         84 |
| frontend\src\platform\publish                                                                         |          3 |        512 |         31 |         91 |        634 |
| frontend\src\services                                                                                 |          1 |         39 |          7 |         10 |         56 |
| frontend\src\stores                                                                                   |          2 |        396 |         29 |         78 |        503 |
| frontend\src\utils                                                                                    |          2 |        155 |          7 |         32 |        194 |
| gsgbackend                                                                                            |        180 |     48,121 |      1,134 |      3,398 |     52,653 |
| gsgbackend (Files)                                                                                    |         19 |     10,655 |         52 |        318 |     11,025 |
| gsgbackend\config                                                                                     |          2 |        129 |          1 |         21 |        151 |
| gsgbackend\controllers                                                                                |         21 |      5,710 |        211 |        927 |      6,848 |
| gsgbackend\data                                                                                       |          9 |     20,530 |          2 |          3 |     20,535 |
| gsgbackend\docs                                                                                       |          2 |         74 |          0 |         37 |        111 |
| gsgbackend\email-templates                                                                            |          5 |        329 |          0 |         57 |        386 |
| gsgbackend\jobs                                                                                       |          1 |         97 |          5 |         19 |        121 |
| gsgbackend\lib                                                                                        |          1 |         39 |          0 |         11 |         50 |
| gsgbackend\middleware                                                                                 |          7 |        297 |         19 |         62 |        378 |
| gsgbackend\models                                                                                     |         24 |      3,348 |        281 |        560 |      4,189 |
| gsgbackend\routes                                                                                     |         30 |      1,198 |        219 |        282 |      1,699 |
| gsgbackend\scripts                                                                                    |         12 |        789 |         59 |        142 |        990 |
| gsgbackend\services                                                                                   |         24 |      2,803 |        182 |        497 |      3,482 |
| gsgbackend\services (Files)                                                                           |         21 |      2,665 |        179 |        473 |      3,317 |
| gsgbackend\services\shipping                                                                          |          3 |        138 |          3 |         24 |        165 |
| gsgbackend\templates                                                                                  |          3 |        201 |          0 |          0 |        201 |
| gsgbackend\templates\home                                                                             |          3 |        201 |          0 |          0 |        201 |
| gsgbackend\tests                                                                                      |          6 |        826 |         38 |        232 |      1,096 |
| gsgbackend\tests (Files)                                                                              |          2 |        419 |          8 |        137 |        564 |
| gsgbackend\tests\integration                                                                          |          2 |        281 |         27 |         61 |        369 |
| gsgbackend\tests\security                                                                             |          1 |         88 |          3 |         24 |        115 |
| gsgbackend\tests\unit                                                                                 |          1 |         38 |          0 |         10 |         48 |
| gsgbackend\utils                                                                                      |          9 |        811 |         49 |        164 |      1,024 |
| gsgbackend\validators                                                                                 |          4 |        128 |          0 |         29 |        157 |
| gsgbackend\workers                                                                                    |          1 |        157 |         16 |         37 |        210 |
| storefront-export                                                                                     |         52 |      9,889 |        269 |      1,441 |     11,599 |
| storefront-export\components                                                                          |         27 |      4,890 |        173 |        569 |      5,632 |
| storefront-export\components (Files)                                                                  |          6 |      1,130 |         40 |        169 |      1,339 |
| storefront-export\components\cart                                                                     |          9 |      2,223 |        104 |        205 |      2,532 |
| storefront-export\components\home                                                                     |          9 |      1,085 |         18 |        139 |      1,242 |
| storefront-export\components\storefront                                                               |          3 |        452 |         11 |         56 |        519 |
| storefront-export\context                                                                             |          2 |        546 |         15 |         81 |        642 |
| storefront-export\pages                                                                               |         23 |      4,453 |         81 |        791 |      5,325 |
| supabase                                                                                              |          5 |        394 |         30 |         89 |        513 |
| supabase\functions                                                                                    |          5 |        394 |         30 |         89 |        513 |
| supabase\functions\create-checkout-session                                                            |          1 |         76 |          5 |         13 |         94 |
| supabase\functions\fetch-platform-stats                                                               |          1 |         56 |          6 |         15 |         77 |
| supabase\functions\merchant-stripe-webhook                                                            |          1 |        100 |          8 |         26 |        134 |
| supabase\functions\process-merchant-checkout                                                          |          1 |         80 |          6 |         16 |        102 |
| supabase\functions\stripe-webhook                                                                     |          1 |         82 |          5 |         19 |        106 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                              | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\E-Commerce Website (Full) - Copy (3)\backend\check_products.js                                     | JavaScript     |         31 |          0 |         10 |         41 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\check_users.js                                        | JavaScript     |         14 |          0 |          4 |         18 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\controllers\productController.js                      | JavaScript     |         49 |          4 |          8 |         61 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\data\event.json                                       | JSON           |      4,197 |          0 |          0 |      4,197 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\data\product.json                                     | JSON           |      4,376 |          0 |          0 |      4,376 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\data\sitecontent.json                                 | JSON           |        189 |          0 |          0 |        189 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\data\user.json                                        | JSON           |         88 |          0 |          0 |         88 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\models\Phase3Models.js                                | JavaScript     |         -3 |          0 |          0 |         -3 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\test_db.js                                            | JavaScript     |         20 |          0 |          8 |         28 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\utils\LocalDB.js                                      | JavaScript     |          7 |          1 |          3 |         11 |
| c:\E-Commerce Website (Full) - Copy (3)\database\omnora_schema.sql                                    | MS SQL         |        420 |         90 |        117 |        627 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\check_users.js                                       | JavaScript     |         14 |          0 |          4 |         18 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\package-lock.json                                    | JSON           |      4,303 |          0 |          0 |      4,303 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\package.json                                         | JSON           |          4 |          0 |          0 |          4 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\public\pwa-icon.svg                                  | XML            |         28 |          0 |          7 |         35 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\App.tsx                                          | TypeScript JSX |         31 |          6 |          6 |         43 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\api\client.ts                                    | TypeScript     |          7 |          8 |          3 |         18 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\AdminLayout.tsx                       | TypeScript JSX |          0 |          0 |          1 |          1 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\DynamicSection.tsx                    | TypeScript JSX |         55 |          4 |         14 |         73 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\Footer.tsx                            | TypeScript JSX |          1 |          0 |          0 |          1 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\HostnameInterceptor.tsx               | TypeScript JSX |         89 |          5 |         14 |        108 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\Layout.tsx                            | TypeScript JSX |         12 |          3 |          0 |         15 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\RequireAdmin.tsx                      | TypeScript JSX |          0 |         -1 |          0 |         -1 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\admin\AdminBillingManager.tsx         | TypeScript JSX |        177 |         11 |         22 |        210 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\admin\AdminDashboard.tsx              | TypeScript JSX |        276 |         10 |         21 |        307 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\admin\AdminPaymentSettings.tsx        | TypeScript JSX |        143 |          1 |         13 |        157 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\admin\OrderManager.tsx                | TypeScript JSX |        264 |         18 |         29 |        311 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\auth\AuthModal.tsx                    | TypeScript JSX |        143 |          5 |         20 |        168 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\blocks\AnnouncementBar.tsx            | TypeScript JSX |         94 |          3 |         14 |        111 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\blocks\CountdownTimer.tsx             | TypeScript JSX |        169 |          5 |         19 |        193 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\blocks\CustomerReviews.tsx            | TypeScript JSX |        174 |         12 |         22 |        208 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\blocks\FAQAccordion.tsx               | TypeScript JSX |        146 |          6 |         19 |        171 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\blocks\FeaturesGrid.tsx               | TypeScript JSX |        129 |          6 |         17 |        152 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\blocks\HeroBanner.tsx                 | TypeScript JSX |        165 |          7 |         16 |        188 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\blocks\NewsletterSignup.tsx           | TypeScript JSX |        221 |          5 |         21 |        247 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\blocks\SiteFooter.tsx                 | TypeScript JSX |        186 |         12 |         22 |        220 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\blocks\SplitHero.tsx                  | TypeScript JSX |        143 |          5 |         16 |        164 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\blocks\TrustBadges.tsx                | TypeScript JSX |        183 |          8 |         17 |        208 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\blocks\UpsellWidget.tsx               | TypeScript JSX |        188 |          7 |         22 |        217 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\builder\AICopilotModal.tsx            | TypeScript JSX |        148 |         10 |         23 |        181 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cart\BuyButton.tsx                    | TypeScript JSX |        187 |          2 |         20 |        209 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cart\CartDrawer.tsx                   | TypeScript JSX |        392 |         22 |         30 |        444 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cart\CheckoutBlock.tsx                | TypeScript JSX |        417 |         16 |         42 |        475 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cart\OrderConfirmationBlock.tsx       | TypeScript JSX |        225 |         16 |         22 |        263 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cart\ProductCard.tsx                  | TypeScript JSX |        208 |          9 |         17 |        234 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cart\ProductGrid.tsx                  | TypeScript JSX |        176 |         11 |         21 |        208 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cart\ProductOptions.tsx               | TypeScript JSX |        237 |         13 |         22 |        272 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cart\SearchBar.tsx                    | TypeScript JSX |        204 |          6 |         16 |        226 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cart\StoreHeader.tsx                  | TypeScript JSX |        203 |         10 |         18 |        231 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\AdminDiscountManager.tsx          | TypeScript JSX |        235 |          7 |         26 |        268 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\AdminNavigationManager.tsx        | TypeScript JSX |        203 |         18 |         30 |        251 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\AdminPageManager.tsx              | TypeScript JSX |        227 |          9 |         26 |        262 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\AdminProductManager.tsx           | TypeScript JSX |        450 |         31 |         59 |        540 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\BuilderHealthOverlay.tsx          | TypeScript JSX |        176 |          5 |         15 |        196 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\BuilderRegistry.ts                | TypeScript     |        466 |         29 |         32 |        527 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\BuilderToolbar.tsx                | TypeScript JSX |        162 |          8 |         16 |        186 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\BuilderWrapper.tsx                | TypeScript JSX |        531 |         32 |         60 |        623 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\CanvasOverlay.tsx                 | TypeScript JSX |          0 |          2 |          5 |          7 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\ComponentRegistry.tsx             | TypeScript JSX |         76 |         -1 |          3 |         78 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\ComponentWrapper.tsx              | TypeScript JSX |        264 |         30 |         51 |        345 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\DynamicButton.tsx                 | TypeScript JSX |        147 |         14 |         22 |        183 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\EditModeOverlay.tsx               | TypeScript JSX |         32 |         -1 |          0 |         31 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\EditableComponents.tsx            | TypeScript JSX |         91 |         17 |          5 |        113 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\ElementLibrary.tsx                | TypeScript JSX |         27 |          0 |          0 |         27 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\GlobalSettingsPanel.tsx           | TypeScript JSX |        285 |         12 |         24 |        321 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\LiveCanvas.tsx                    | TypeScript JSX |         -8 |         -2 |          2 |         -8 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\LocalCopilotPanel.tsx             | TypeScript JSX |        197 |          9 |         22 |        228 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\MagneticTiltCard.tsx              | TypeScript JSX |        145 |         12 |         32 |        189 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\MediaLibraryModal.tsx             | TypeScript JSX |        296 |         18 |         31 |        345 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\OmnoraRenderer.tsx                | TypeScript JSX |        100 |          6 |         19 |        125 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\PageSettingsPanel.tsx             | TypeScript JSX |        112 |          8 |         17 |        137 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\SmartSidebar.tsx                  | TypeScript JSX |       -664 |        -20 |        -55 |       -739 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\StyleEditorPanel.tsx              | TypeScript JSX |        270 |         19 |         28 |        317 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\ThemeManager.tsx                  | TypeScript JSX |         51 |          1 |          9 |         61 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\editors\IntelligenceEditor.tsx    | TypeScript JSX |         68 |          2 |          9 |         79 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\help\TourOverlay.tsx              | TypeScript JSX |          8 |          0 |          1 |          9 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\CommerceModule.tsx        | TypeScript JSX |       -128 |         -3 |         -9 |       -140 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\DiscoveryEngine.tsx       | TypeScript JSX |       -169 |         -2 |        -20 |       -191 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\ElementControlLayer.tsx   | TypeScript JSX |       -744 |        -33 |        -73 |       -850 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\FeatureModule.tsx         | TypeScript JSX |       -103 |         -3 |        -11 |       -117 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\HeaderModule.tsx          | TypeScript JSX |       -116 |         -3 |         -9 |       -128 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\HeroModule.tsx            | TypeScript JSX |       -157 |        -10 |        -22 |       -189 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\IntelligenceModules.tsx   | TypeScript JSX |       -113 |         -2 |        -14 |       -129 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\ProductModule.tsx         | TypeScript JSX |       -155 |         -9 |        -23 |       -187 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\PromoModule.tsx           | TypeScript JSX |       -107 |         -3 |        -11 |       -121 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\ReviewModule.tsx          | TypeScript JSX |        -94 |         -2 |        -10 |       -106 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\SelectionEngine.tsx       | TypeScript JSX |       -155 |          0 |        -17 |       -172 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\SocialProofModule.tsx     | TypeScript JSX |        -66 |          0 |        -10 |        -76 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\StockScarcityModule.tsx   | TypeScript JSX |        -41 |          0 |         -6 |        -47 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\TransactionModule.tsx     | TypeScript JSX |       -139 |         -3 |        -11 |       -153 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\TransactionPipeline.tsx   | TypeScript JSX |       -122 |          0 |        -15 |       -137 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\TrustEngine.tsx           | TypeScript JSX |        -53 |          0 |        -10 |        -63 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\TrustModule.tsx           | TypeScript JSX |       -148 |         -7 |        -19 |       -174 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\cms\modules\UrgencyTimerModule.tsx    | TypeScript JSX |       -104 |         -4 |        -19 |       -127 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\pwa\PwaInstallPrompt.tsx              | TypeScript JSX |         94 |          8 |         19 |        121 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\seller\AdminOrderManager.tsx          | TypeScript JSX |        210 |          3 |         12 |        225 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\seller\AdminOverview.tsx              | TypeScript JSX |        212 |          4 |         14 |        230 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\seller\AdminProductManager.tsx        | TypeScript JSX |        333 |          9 |         24 |        366 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\seller\DomainSettings.tsx             | TypeScript JSX |        173 |          1 |         18 |        192 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\seller\ProductEditor.tsx              | TypeScript JSX |        543 |         26 |         44 |        613 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\storefront\CartDrawer.tsx             | TypeScript JSX |        160 |         11 |         15 |        186 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\storefront\CustomerDashboard.tsx      | TypeScript JSX |        206 |          6 |         24 |        236 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\storefront\OmnoraBanner.tsx           | TypeScript JSX |         47 |          3 |          9 |         59 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\storefront\OmnoraNotification.tsx     | TypeScript JSX |         96 |          0 |          8 |        104 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\storefront\ThankYouPage.tsx           | TypeScript JSX |        199 |          2 |         23 |        224 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\superadmin\GodModeDashboard.tsx       | TypeScript JSX |        116 |          5 |         13 |        134 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\superadmin\MerchantLedger.tsx         | TypeScript JSX |        109 |          0 |          6 |        115 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\superadmin\SuperAdminRoute.tsx        | TypeScript JSX |         34 |          0 |          8 |         42 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\components\ui\CinematicLoader.tsx                | TypeScript JSX |         54 |          4 |          6 |         64 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\context\AuthContext.tsx                          | TypeScript JSX |         15 |          0 |          1 |         16 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\context\BuilderContext.tsx                       | TypeScript JSX |        302 |         30 |         42 |        374 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\context\CartContext.tsx                          | TypeScript JSX |         95 |          1 |         16 |        112 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\context\CustomerAuthContext.tsx                  | TypeScript JSX |        125 |          6 |         26 |        157 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\context\MerchantAuthContext.tsx                  | TypeScript JSX |         86 |          3 |         14 |        103 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\context\OmnoraContext.tsx                        | TypeScript JSX |         66 |          1 |          9 |         76 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\context\StorefrontContext.tsx                    | TypeScript JSX |        421 |          9 |         55 |        485 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\hooks\BindResolver.ts                            | TypeScript     |        122 |          8 |         25 |        155 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\hooks\useCart.ts                                 | TypeScript     |         45 |          0 |          4 |         49 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\hooks\useNodeSelector.ts                         | TypeScript     |         68 |          5 |         14 |         87 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\index.css                                        | CSS            |          3 |          0 |          1 |          4 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\lib\CommandExecutor.ts                           | TypeScript     |         47 |          1 |          6 |         54 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\lib\GeoService.ts                                | TypeScript     |         31 |          1 |          7 |         39 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\lib\LocalAIEngine.ts                             | TypeScript     |        238 |          9 |         58 |        305 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\lib\SuperAdminClient.ts                          | TypeScript     |         51 |          2 |         11 |         64 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\lib\cinematicStyles.ts                           | TypeScript     |        251 |         15 |         41 |        307 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\lib\mediaUploader.ts                             | TypeScript     |         95 |          9 |         20 |        124 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\lib\supabaseClient.ts                            | TypeScript     |         18 |          0 |          5 |         23 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\main.tsx                                         | TypeScript JSX |         -9 |          0 |          1 |         -8 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\AdminDashboard.css                         | CSS            |         16 |          0 |          3 |         19 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\AdminDashboard.tsx                         | TypeScript JSX |        -59 |          2 |         -1 |        -58 |
| c:\E-Commerce Website (Full) - Copy (3)\frontend\src\pages\AdminProducts.css                          | CSS            |         85 |          0 |         13 |         98 |
