Date : 2026-02-26 22:29:05
Directory : c:\E-Commerce Website (Full) - Copy (3)
Total : 381 files,  76861 codes, 1972 comments, 7909 blanks, all 86742 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\E-Commerce Website (Full) - Copy (3)\backend\middleware\validate.js                              | JavaScript         |         15 |          0 |          4 |         19 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\models\AbandonedCart.js                             | JavaScript         |        389 |         11 |         45 |        445 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\models\AdminActionLog.js                            | JavaScript         |         18 |          0 |          5 |         23 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\models\AiContent.js                                 | JavaScript         |         16 |          0 |          3 |         19 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\models\Bundle.js                                    | JavaScript         |        340 |         15 |         39 |        394 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\models\Contact.js                                   | JavaScript         |         29 |          0 |          2 |         31 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\models\Event.js                                     | JavaScript         |         17 |          0 |          3 |         20 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\models\Inventory.js                                 | JavaScript         |         85 |          1 |         12 |         98 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\models\MessageLog.js                                | JavaScript         |         31 |          0 |          3 |         34 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\models\Newsletter.js                                | JavaScript         |         15 |          0 |          2 |         17 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\models\OneClickCheckout.js                          | JavaScript         |        140 |         11 |         14 |        165 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\models\Order.js                                     | JavaScript         |         63 |          3 |          5 |         71 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\models\PaymentMethod.js                             | JavaScript         |         27 |          4 |          8 |         39 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\models\Phase1Models.js                              | JavaScript         |        521 |         61 |         73 |        655 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\models\Phase2Models.js                              | JavaScript         |        696 |         79 |        134 |        909 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\models\Phase3Models.js                              | JavaScript         |        712 |         91 |        176 |        979 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\models\Product.js                                   | JavaScript         |         30 |          0 |          3 |         33 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\models\Recommendation.js                            | JavaScript         |         18 |          0 |          4 |         22 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\models\Review.js                                    | JavaScript         |         17 |          0 |          3 |         20 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\models\Shipment.js                                  | JavaScript         |         21 |          0 |          3 |         24 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\models\SiteContent.js                               | JavaScript         |         51 |          2 |          7 |         60 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\models\User.js                                      | JavaScript         |         61 |          1 |          5 |         67 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\models\WaOptOut.js                                  | JavaScript         |         12 |          0 |          3 |         15 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\models\WhatsAppTemplate.js                          | JavaScript         |         28 |          2 |          5 |         35 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\models\Wishlist.js                                  | JavaScript         |         14 |          0 |          3 |         17 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\package-lock.json                                   | JSON               |      9,276 |          0 |          1 |      9,277 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\package-production.json                             | JSON               |         71 |          0 |          1 |         72 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\package.json                                        | JSON               |         55 |          0 |          0 |         55 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\routes\adminRoutes.js                               | JavaScript         |         20 |          5 |          7 |         32 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\routes\aiContentRoutes.js                           | JavaScript         |         37 |          4 |         10 |         51 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\routes\analyticsRoutes.js                           | JavaScript         |          6 |          0 |          4 |         10 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\routes\authRoutes.js                                | JavaScript         |         13 |          2 |          4 |         19 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\routes\cartRoutes.js                                | JavaScript         |         15 |          1 |          4 |         20 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\routes\cmsRoutes.js                                 | JavaScript         |        149 |         19 |         35 |        203 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\routes\contactRoutes.js                             | JavaScript         |          9 |          2 |          3 |         14 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\routes\domainRoutes.js                              | JavaScript         |          7 |          0 |          3 |         10 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\routes\healthRoutes.js                              | JavaScript         |         57 |          3 |          8 |         68 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\routes\inventoryRoutes.js                           | JavaScript         |         20 |          3 |          6 |         29 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\routes\mediaRoutes.js                               | JavaScript         |         45 |          4 |          8 |         57 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\routes\newsletterRoutes.js                          | JavaScript         |          9 |          2 |          3 |         14 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\routes\onboardingRoutes.js                          | JavaScript         |         67 |          8 |         11 |         86 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\routes\orderRoutes.js                               | JavaScript         |         90 |         17 |         21 |        128 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\routes\paymentMethodRoutes.js                       | JavaScript         |         90 |          7 |         16 |        113 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\routes\paymentRoutes.js                             | JavaScript         |         13 |          5 |          7 |         25 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\routes\performanceHubRoutes.js                      | JavaScript         |         52 |          8 |         13 |         73 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\routes\phase1Routes.js                              | JavaScript         |         68 |         33 |         23 |        124 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\routes\phase2Routes.js                              | JavaScript         |         62 |         28 |         14 |        104 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\routes\phase3Routes.js                              | JavaScript         |         84 |         46 |         20 |        150 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\routes\productRoutes.js                             | JavaScript         |         21 |          0 |          4 |         25 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\routes\recommendationRoutes.js                      | JavaScript         |         16 |          3 |          6 |         25 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\routes\reviewRoutes.js                              | JavaScript         |         18 |          3 |          6 |         27 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\routes\searchRoutes.js                              | JavaScript         |         14 |          2 |          5 |         21 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\routes\sellerAnalyticsRoutes.js                     | JavaScript         |         44 |          4 |          7 |         55 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\routes\sellerRoutes.js                              | JavaScript         |         70 |          0 |         10 |         80 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\routes\userRoutes.js                                | JavaScript         |         21 |          1 |          4 |         26 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\routes\webhookRoutes.js                             | JavaScript         |          6 |          0 |          3 |          9 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\routes\whatsappTemplateRoutes.js                    | JavaScript         |         56 |          6 |         11 |         73 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\routes\wishlistRoutes.js                            | JavaScript         |         19 |          3 |          6 |         28 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\scripts\check-env-leaks.js                          | JavaScript         |         35 |          0 |          8 |         43 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\scripts\cleanup-port.js                             | JavaScript         |         44 |          5 |          5 |         54 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\scripts\createAdmin.js                              | JavaScript         |         61 |          4 |         12 |         77 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\scripts\precheck.js                                 | JavaScript         |         59 |          0 |         10 |         69 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\scripts\seed-products-remote.js                     | JavaScript         |         47 |          3 |         11 |         61 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\scripts\seed-remote.js                              | JavaScript         |         53 |          2 |         10 |         65 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\scripts\seedProducts.js                             | JavaScript         |        148 |          8 |         13 |        169 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\scripts\set-admin.js                                | JavaScript         |         57 |          0 |         12 |         69 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\scripts\start-dev.js                                | JavaScript         |         15 |          3 |          7 |         25 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\scripts\test-approval-system.js                     | JavaScript         |        130 |         25 |         27 |        182 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\scripts\test-whatsapp.js                            | JavaScript         |         31 |          0 |          4 |         35 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\scripts\verify-system.js                            | JavaScript         |        109 |          9 |         23 |        141 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\server.js                                           | JavaScript         |        163 |         16 |         18 |        197 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\services\aiContentService.js                        | JavaScript         |         91 |         12 |         24 |        127 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\services\aiQuotaService.js                          | JavaScript         |         75 |          7 |         16 |         98 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\services\analyticsService.js                        | JavaScript         |        125 |          9 |         32 |        166 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\services\cartService.js                             | JavaScript         |        320 |          5 |         39 |        364 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\services\dbService.js                               | JavaScript         |         60 |          0 |         12 |         72 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\services\emailService.js                            | JavaScript         |        198 |          1 |         23 |        222 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\services\logger.js                                  | JavaScript         |         25 |          0 |          6 |         31 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\services\mailblusterService.js                      | JavaScript         |         69 |          0 |         12 |         81 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\services\manifestService.js                         | JavaScript         |         34 |          1 |          7 |         42 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\services\memoryDbService.js                         | JavaScript         |         45 |          0 |         10 |         55 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\services\onboardingService.js                       | JavaScript         |        108 |          3 |         15 |        126 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\services\paymentService.js                          | JavaScript         |        329 |         54 |         57 |        440 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\services\preflightService.js                        | JavaScript         |         50 |          4 |          7 |         61 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\services\queueService.js                            | JavaScript         |        169 |          9 |         23 |        201 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\services\recommendationService.js                   | JavaScript         |        230 |         12 |         36 |        278 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\services\searchService.js                           | JavaScript         |        255 |         20 |         47 |        322 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\services\shippingService.js                         | JavaScript         |         89 |         10 |         24 |        123 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\services\shipping\leopardsProvider.js               | JavaScript         |         57 |          1 |          9 |         67 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\services\shipping\tcsProvider.js                    | JavaScript         |         23 |          2 |          6 |         31 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\services\shipping\traxProvider.js                   | JavaScript         |         58 |          0 |          9 |         67 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\services\stateService.js                            | JavaScript         |        147 |          8 |         29 |        184 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\services\waRateGuard.js                             | JavaScript         |         87 |         11 |         23 |        121 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\services\whatsappAutomationService.js               | JavaScript         |        132 |         12 |         27 |        171 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\services\whatsappService.js                         | JavaScript         |         27 |          1 |          4 |         32 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\templates\home\electronics.json                     | JSON               |         67 |          0 |          0 |         67 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\templates\home\fashion.json                         | JSON               |         75 |          0 |          0 |         75 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\templates\home\general.json                         | JSON               |         59 |          0 |          0 |         59 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\test-boundaries.js                                  | JavaScript         |         93 |          8 |         19 |        120 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\test_subscription.js                                | JavaScript         |         25 |          0 |          4 |         29 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\tests\QA-SECURITY-CHECKLIST.md                      | Markdown           |        315 |          0 |        117 |        432 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\tests\integration\bootstrap.test.js                 | JavaScript         |         62 |          1 |         10 |         73 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\tests\integration\payment-security.test.js          | JavaScript         |        219 |         26 |         51 |        296 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\tests\security\jwt.test.js                          | JavaScript         |         88 |          3 |         24 |        115 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\tests\test_approval_flow.js                         | JavaScript         |        104 |          8 |         20 |        132 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\tests\unit\config.test.js                           | JavaScript         |         38 |          0 |         10 |         48 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\utils\LocalDB.js                                    | JavaScript         |        223 |         16 |         43 |        282 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\utils\inventoryService.js                           | JavaScript         |        137 |          3 |         23 |        163 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\utils\modelFactory.js                               | JavaScript         |         67 |         14 |         18 |         99 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\utils\orderHashService.js                           | JavaScript         |         40 |          3 |          8 |         51 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\utils\phoneFormatter.js                             | JavaScript         |         56 |         10 |         17 |         83 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\utils\retryWithBackoff.js                           | JavaScript         |         62 |          0 |         10 |         72 |
| c:\E-Commerce Website (Full) - Copy (3)\backend\utils\tenantStorage.js                              | JavaScript         |          3 |          0 |          3 |          6 |
